"Date","Price","Open","High","Low","Vol.","Change %"
"11/23/2023",100.2,100,102,99.5,"3.95K","0,80%"
"11/22/2023",99.4,97.8,100.6,97.7,"6.83K","2,58%"
"11/21/2023",96.9,100.4,100.4,96.8,"2.22K","-2,42%"
"11/20/2023",99.3,99.9,99.9,97.5,"3.35K","0,40%"
"11/17/2023",98.9,98,103,98,"8.18K","0,41%"
"11/16/2023",98.5,100.4,100.4,95.3,"11.34K","-0,81%"
"11/15/2023",99.3,103,104,98.8,"10.63K","1,53%"
"11/14/2023",97.8,94.6,99.8,93.7,"7.56K","3,82%"
"11/13/2023",94.2,95.8,95.8,93.4,"7.45K","0,32%"
"11/10/2023",93.9,96.9,96.9,93.7,"3.48K","-2,69%"
"11/09/2023",96.5,92.9,98,92.3,"9.17K","4,66%"
"11/08/2023",92.2,92.1,92.7,91.1,"3.55K","0,00%"
"11/07/2023",92.2,91.5,92.8,90.8,"8.27K","1,54%"
"11/06/2023",90.8,92.7,93.4,90,"4.49K","-1,63%"
"11/03/2023",92.3,93.8,96.4,91.3,"6.28K","-0,43%"
"11/02/2023",92.7,88,93.2,83,"24.37K","6,19%"
"11/01/2023",87.3,90.4,90.4,86.5,"4.09K","-2,02%"
"10/31/2023",89.1,89.1,90,88.7,"3.71K","0,79%"
"10/30/2023",88.4,87,89.7,86.5,"6.36K","2,43%"
"10/27/2023",86.3,83.4,86.9,83,"7.90K","3,73%"
"10/26/2023",83.2,84.8,86.4,82.7,"7.01K","-3,82%"
"10/25/2023",86.5,88.4,88.6,84.3,"12.41K","-2,92%"
"10/24/2023",89.1,87.2,89.1,87,"10.69K","1,25%"
"10/23/2023",88,89.1,89.6,87.3,"10.79K","-0,56%"
"10/20/2023",88.5,89.8,90.7,87.7,"5.82K","-1,99%"
"10/19/2023",90.3,92,92.2,88.2,"6.40K","-1,85%"
"10/18/2023",92,93,93,91.6,"2.64K","-0,76%"
"10/17/2023",92.7,93,94.1,92,"3.36K","-0,75%"
"10/16/2023",93.4,93,94.1,91.4,"7.33K","1,19%"
"10/13/2023",92.3,95,95.6,91.9,"10.34K","-2,84%"
"10/12/2023",95,96.3,97,94.6,"8.96K","-1,96%"
"10/11/2023",96.9,92,97.5,92,"5.83K","4,42%"
"10/10/2023",92.8,95.3,98,92.5,"16.24K","-2,32%"
"10/09/2023",95,97,99.4,94.5,"5.23K","-2,86%"
"10/06/2023",97.8,96.5,99,96.1,"10.76K","0,72%"
"10/05/2023",97.1,100,102.2,97.1,"5.95K","-3,09%"
"10/04/2023",100.2,99.6,100.2,97.8,"5.20K","0,00%"
"10/03/2023",100.2,100.4,102.4,100,"5.03K","-0,20%"
"10/02/2023",100.4,103,103.4,99.1,"2.48K","-2,14%"
"09/29/2023",102.6,102.2,105,102,"3.70K","1,38%"
"09/28/2023",101.2,102.8,102.8,100,"3.16K","-1,36%"
"09/27/2023",102.6,103,104.6,102.2,"3.99K","-0,97%"
"09/26/2023",103.6,105,105.6,103,"3.85K","-1,89%"
"09/25/2023",105.6,107.8,108,105.2,"2.32K","-2,22%"
"09/22/2023",108,106.2,109.4,106,"2.79K","1,69%"
"09/21/2023",106.2,109.2,109.6,106.2,"3.59K","-3,63%"
"09/20/2023",110.2,110.6,111.2,110,"1.20K","0,18%"
"09/19/2023",110,108.8,110.6,108,"2.14K","0,73%"
"09/18/2023",109.2,113.4,114.6,109.2,"2.61K","-3,70%"
"09/15/2023",113.4,115.4,116.4,112.6,"11.87K","-0,35%"
"09/14/2023",113.8,114,114.4,112.6,"1.28K","0,89%"
"09/13/2023",112.8,112,113,112,"2.20K","1,26%"
"09/12/2023",111.4,114,114,110.8,"1.55K","-1,24%"
"09/11/2023",112.8,113.8,114,112.2,"1.48K","-0,18%"
"09/08/2023",113,113.2,113.8,112.4,"1.42K","-0,53%"
"09/07/2023",113.6,113,114.8,112,"4.35K","0,00%"
"09/06/2023",113.6,114,114.8,113.2,"3.65K","-0,35%"
"09/05/2023",114,113.6,114,113.2,"0.87K","0,35%"
"09/04/2023",113.6,115.2,115.2,113.6,"1.35K","-0,53%"
"09/01/2023",114.2,115.8,116,113.8,"3.82K","-1,21%"
"08/31/2023",115.6,113.6,117.4,113.6,"2.99K","1,58%"
"08/30/2023",113.8,114.4,116.2,113.2,"1.59K","-0,87%"
"08/29/2023",114.8,112.6,115.6,112,"3.19K","2,14%"
"08/28/2023",112.4,110.6,112.4,110.6,"2.13K","2,18%"
"08/25/2023",110,111.8,111.8,109,"4.36K","-1,61%"
"08/24/2023",111.8,111,116.4,111,"8.46K","1,64%"
"08/23/2023",110,111,111.2,108.8,"4.35K","0,36%"
"08/22/2023",109.6,107.4,111,107.4,"2.94K","1,86%"
"08/21/2023",107.6,107.4,109.8,107.2,"3.79K","0,19%"
"08/18/2023",107.4,107.8,107.8,106,"5.38K","0,37%"
"08/17/2023",107,109.6,109.6,106.8,"6.44K","-2,55%"
"08/16/2023",109.8,105.2,110.4,105.2,"3.68K","3,98%"
"08/15/2023",105.6,110.8,111,104.4,"4.60K","-3,65%"
"08/14/2023",109.6,103,113.4,103,"16.67K","7,45%"
"08/11/2023",102,103.4,103.8,100.8,"7.53K","-1,16%"
"08/10/2023",103.2,104.6,104.8,102.6,"7.10K","-0,77%"
"08/09/2023",104,107.4,107.6,104,"3.64K","-1,52%"
"08/08/2023",105.6,110,110,105.6,"3.12K","-3,65%"
"08/07/2023",109.6,107.8,110.6,107.8,"1.53K","1,86%"
"08/04/2023",107.6,108,108.4,105.4,"2.91K","0,19%"
"08/03/2023",107.4,109.6,111.6,107.4,"4.15K","-2,54%"
"08/02/2023",110.2,108,114.2,108,"4.76K","0,73%"
"08/01/2023",109.4,107.2,110.4,106.2,"5.26K","3,01%"
"07/31/2023",106.2,105,109.2,105,"4.67K","0,38%"
"07/28/2023",105.8,106.4,107.2,103.6,"4.25K","-1,31%"
"07/27/2023",107.2,107,108.2,106.2,"3.63K","1,32%"
"07/26/2023",105.8,107.6,108.6,103.6,"2.25K","-1,12%"
"07/25/2023",107,102.8,107.6,102.8,"8.15K","5,11%"
"07/24/2023",101.8,105.8,107.2,99.8,"26.90K","-3,96%"
"07/21/2023",106,110.6,112.2,105,"6.97K","-4,68%"
"07/20/2023",111.2,111.2,114,110.2,"2.84K","-0,36%"
"07/19/2023",111.6,112,114.2,111.6,"4.70K","-0,36%"
"07/18/2023",112,112.4,113.2,111.6,"1.53K","-0,53%"
"07/17/2023",112.6,115,115,112.2,"4.49K","-2,60%"
"07/14/2023",115.6,113,116.2,112.4,"2.57K","2,66%"
"07/13/2023",112.6,114.4,114.4,112,"2.99K","-0,35%"
"07/12/2023",113,114,114.4,112.2,"2.29K","-0,35%"
"07/11/2023",113.4,116.2,117.2,113,"2.82K","-1,73%"
"07/10/2023",115.4,112.6,116.6,112,"2.84K","2,12%"
"07/07/2023",113,111.4,113,110.8,"5.02K","1,44%"
"07/06/2023",111.4,118,118,111.4,"4.87K","-6,23%"
"07/05/2023",118.8,121.6,122,118.8,"2.88K","-2,62%"
"07/04/2023",122,121.4,122.2,120.8,"1.22K","1,33%"
"07/03/2023",120.4,124.4,124.6,119.8,"2.38K","-2,75%"
"06/30/2023",123.8,122.4,124.4,121.6,"3.22K","2,31%"
"06/29/2023",121,120,121.4,119.2,"2.40K","1,00%"
"06/28/2023",119.8,118.6,121,118,"3.59K","0,50%"
"06/27/2023",119.2,121.8,121.8,117.8,"2.40K","-2,30%"
"06/26/2023",122,122,122.4,121.4,"1.25K","0,66%"
"06/23/2023",121.2,122.6,122.8,121,"2.05K","-1,30%"
"06/22/2023",122.8,122,123,121.8,"0.82K","0,66%"
"06/21/2023",122,122.8,123.2,122,"2.05K","-0,65%"
"06/20/2023",122.8,124,124,122,"3.35K","-0,32%"
"06/19/2023",123.2,126.8,127,123,"3.54K","-2,22%"
"06/16/2023",126,123.2,126.6,123.2,"3.12K","2,77%"
"06/15/2023",122.6,122.8,123.6,122,"1.33K","-0,65%"
"06/14/2023",123.4,120.8,124.4,120.8,"3.71K","2,32%"
"06/13/2023",120.6,118.4,121.6,117.2,"3.08K","2,55%"
"06/12/2023",117.6,115.8,117.8,115.2,"4.40K","1,73%"
"06/09/2023",115.6,116.2,117,115.2,"2.28K","-0,69%"
"06/08/2023",116.4,117,117,116.2,"0.74K","0,34%"
"06/07/2023",116,115.4,117.2,115,"2.09K","0,17%"
"06/06/2023",115.8,116.4,116.8,115.8,"1.58K","-1,03%"
"06/05/2023",117,119,119,116.4,"4.00K","-1,35%"
"06/02/2023",118.6,116,120.8,116,"4.83K","3,13%"
"06/01/2023",115,114,115,112.4,"3.63K","1,23%"
"05/31/2023",113.6,116.8,117.2,112.6,"5.29K","-3,57%"
"05/30/2023",117.8,119,119.8,117.6,"5.26K","-0,34%"
"05/29/2023",118.2,121.2,123,118.2,"2.14K","-1,66%"
"05/26/2023",120.2,120,121.6,118.8,"3.75K","-0,50%"
"05/25/2023",120.8,119,121.6,117.8,"4.68K","2,72%"
"05/24/2023",117.6,122.2,122.2,117,"3.93K","-4,70%"
"05/23/2023",123.4,123.4,127.4,123.4,"4.63K","-0,96%"
"05/22/2023",124.6,124.4,125.8,122.8,"4.15K","-0,16%"
"05/19/2023",124.8,121.4,128.6,121.4,"6.67K","2,63%"
"05/18/2023",121.6,123.4,123.8,120.8,"1.98K","-0,82%"
"05/17/2023",122.6,126.6,127.4,121.2,"4.67K","-3,16%"
"05/16/2023",126.6,128,128,126,"1.97K","-1,09%"
"05/15/2023",128,128.8,128.8,126.2,"3.22K","-0,78%"
"05/12/2023",129,129.8,129.8,128,"2.10K","0,31%"
"05/11/2023",128.6,130,132.2,128,"3.30K","0,00%"
"05/10/2023",128.6,127.2,129.6,125.6,"6.34K","0,94%"
"05/09/2023",127.4,128.4,129.8,126.2,"7.23K","-0,16%"
"05/08/2023",127.6,129.8,129.8,122.2,"13.91K","-6,86%"
"05/05/2023",137,135.4,137.2,134.6,"2.23K","2,85%"
"05/04/2023",133.2,131,133.4,130.8,"1.34K","0,76%"
"05/03/2023",132.2,131.8,133.6,131.8,"0.89K","-0,45%"
"05/02/2023",132.8,136.6,136.6,132.8,"1.65K","-2,06%"
"04/28/2023",135.6,130,136.4,128.2,"7.06K","4,15%"
"04/27/2023",130.2,129,130.8,129,"2.14K","0,15%"
"04/26/2023",130,129.8,130.8,127.8,"4.58K","-0,61%"
"04/25/2023",130.8,132,132,129.8,"7.17K","-1,21%"
"04/24/2023",132.4,134.4,134.6,132.2,"4.43K","-0,75%"
"04/21/2023",133.4,135.2,135.4,132.8,"5.89K","-2,06%"
"04/20/2023",136.2,138,140,135.2,"3.94K","-1,30%"
"04/19/2023",138,142.2,142.2,137.4,"3.46K","-3,50%"
"04/18/2023",143,145.2,146.4,142.8,"2.87K","-0,97%"
"04/17/2023",144.4,145,146.2,144,"1.76K","-0,41%"
"04/14/2023",145,141.4,145,141.4,"3.73K","2,84%"
"04/13/2023",141,138,141.6,138,"3.65K","2,17%"
"04/12/2023",138,139.6,141.4,137.6,"3.20K","-1,00%"
"04/11/2023",139.4,140.6,141.6,138.2,"2.99K","-0,14%"
"04/06/2023",139.6,143.2,143.2,137.4,"8.46K","-2,38%"
"04/05/2023",143,147.8,147.8,141.8,"3.71K","-2,59%"
"04/04/2023",146.8,150.4,150.4,146.8,"1.50K","-2,65%"
"04/03/2023",150.8,147.4,150.8,147.4,"12.36K","2,59%"
"03/31/2023",147,150.8,151,146.4,"3.60K","-2,13%"
"03/30/2023",150.2,151.8,151.8,148.8,"3.35K","-0,40%"
"03/29/2023",150.8,148.8,151.2,148,"2.62K","1,75%"
"03/28/2023",148.2,152,152.8,147.6,"1.91K","-1,72%"
"03/27/2023",150.8,150.8,152,149.4,"2.99K","0,94%"
"03/24/2023",149.4,155,155.8,148,"4.53K","-3,74%"
"03/23/2023",155.2,151,156,150.4,"7.41K","1,44%"
"03/22/2023",153,153,154,151.2,"5.44K","-0,39%"
"03/21/2023",153.6,151.6,154.2,151,"1.93K","2,40%"
"03/20/2023",150,148.6,150,145,"2.66K","-0,40%"
"03/17/2023",150.6,151.4,153,149.2,"4.03K","-0,53%"
"03/16/2023",151.4,147.8,151.4,143.8,"2.31K","4,27%"
"03/15/2023",145.2,152.4,152.4,144.4,"5.59K","-4,10%"
"03/14/2023",151.4,147,153.2,147,"4.00K","2,30%"
"03/13/2023",148,148.4,148.4,144.8,"6.39K","-1,07%"
"03/10/2023",149.6,149.4,150.4,145.6,"3.96K","-0,40%"
"03/09/2023",150.2,151.6,151.6,149.2,"1.44K","-1,31%"
"03/08/2023",152.2,152.6,152.6,148.6,"2.18K","0,79%"
"03/07/2023",151,152.8,154,150,"2.24K","-1,95%"
"03/06/2023",154,153.4,155.4,151.8,"2.69K","0,39%"
"03/03/2023",153.4,153,154,151.8,"2.11K","0,92%"
"03/02/2023",152,153.8,154.2,152,"2.44K","-1,04%"
"03/01/2023",153.6,153,154.8,151.8,"2.55K","1,32%"
"02/28/2023",151.6,152,152.6,150.8,"2.37K","-0,79%"
"02/27/2023",152.8,153,156.4,152,"4.37K","1,87%"
"02/24/2023",150,153.2,154,150,"5.31K","-1,83%"
"02/23/2023",152.8,148.4,153.2,148.4,"2.63K","2,55%"
"02/22/2023",149,149.6,150.6,146.8,"5.50K","-0,67%"
"02/21/2023",150,152.2,152.2,149,"2.58K","-1,45%"
"02/20/2023",152.2,152.2,152.6,150,"1.87K","0,66%"
"02/17/2023",151.2,150.6,151.8,149.6,"4.69K","-0,53%"
"02/16/2023",152,154.8,154.8,150.2,"5.93K","-0,91%"
"02/15/2023",153.4,149.4,153.4,148.8,"4.61K","2,95%"
"02/14/2023",149,144.4,149.8,142.4,"10.30K","2,90%"
"02/13/2023",144.8,143.2,145.6,142.8,"2.15K","1,54%"
"02/10/2023",142.6,147.8,147.8,142,"4.98K","-3,78%"
"02/09/2023",148.2,148.8,150.6,147.8,"2.14K","0,82%"
"02/08/2023",147,149,149.4,146.8,"2.78K","0,41%"
"02/07/2023",146.4,151.6,151.6,145.2,"2.55K","-3,17%"
"02/06/2023",151.2,149.2,151.2,147.6,"3.61K","-0,40%"
"02/03/2023",151.8,149.6,152.8,147,"3.83K","1,20%"
"02/02/2023",150,146,150.8,145.2,"4.98K","3,73%"
"02/01/2023",144.6,146.4,147.8,144.6,"1.74K","-0,28%"
"01/31/2023",145,143.4,146.4,141.8,"5.40K","1,54%"
"01/30/2023",142.8,147.2,147.2,139.6,"5.65K","-2,06%"
"01/27/2023",145.8,149.8,149.8,144,"4.12K","-1,22%"
"01/26/2023",147.6,148.8,148.8,146,"4.07K","0,96%"
"01/25/2023",146.2,149.2,149.4,145.8,"3.89K","-2,53%"
"01/24/2023",150,150,151,148.8,"5.47K","0,40%"
"01/23/2023",149.4,148.6,151.8,148.6,"3.61K","1,22%"
"01/20/2023",147.6,146.4,149,145.6,"2.92K","1,10%"
"01/19/2023",146,154.2,154.2,145.4,"7.50K","-6,29%"
"01/18/2023",155.8,157,160.2,154.2,"6.48K","0,13%"
"01/17/2023",155.6,153.8,156,153,"2.70K","1,30%"
"01/16/2023",153.6,152.2,154.8,151,"3.67K","1,19%"
"01/13/2023",151.8,148.8,152.6,148.8,"3.85K","2,71%"
"01/12/2023",147.8,153.4,156.8,145.8,"9.39K","-3,52%"
"01/11/2023",153.2,143.4,153.2,142.8,"10.62K","7,74%"
"01/10/2023",142.2,145,145.4,141.8,"4.04K","-2,34%"
"01/09/2023",145.6,142,146.6,141.2,"4.09K","2,82%"
"01/06/2023",141.6,139.2,142.2,138,"2.94K","2,02%"
"01/05/2023",138.8,139.8,140,137.2,"2.77K","-1,28%"
"01/04/2023",140.6,138.6,141.8,136.4,"3.31K","2,33%"
"01/03/2023",137.4,135.6,140.8,135,"5.42K","1,93%"
"01/02/2023",134.8,132.2,135.2,130.8,"3.10K","2,28%"
"12/30/2022",131.8,134.2,135,131.8,"1.61K","-1,64%"
"12/29/2022",134,131.2,134.6,129.6,"1.73K","1,98%"
"12/28/2022",131.4,130.4,131.6,129,"3.40K","1,39%"
"12/27/2022",129.6,135.2,137.2,129.4,"3.68K","-1,82%"
"12/23/2022",132,131,132.6,130.2,"2.48K","1,23%"
"12/22/2022",130.4,132.4,135.4,129.6,"4.15K","-0,46%"
"12/21/2022",131,124.6,131,124,"5.61K","5,65%"
"12/20/2022",124,127,127.2,123.4,"11.22K","-3,28%"
"12/19/2022",128.2,131,131,127.6,"3.22K","-1,54%"
"12/16/2022",130.2,131.2,131.4,127.4,"3.54K","-0,61%"
"12/15/2022",131,137.2,137.2,130.6,"6.33K","-4,24%"
"12/14/2022",136.8,138.2,138.2,134.2,"4.76K","-0,58%"
"12/13/2022",137.6,133.4,139,131.6,"3.81K","3,61%"
"12/12/2022",132.8,131.8,133.6,130,"4.28K","-0,15%"
"12/09/2022",133,132.4,134.2,132,"2.37K","1,84%"
"12/08/2022",130.6,129.2,130.6,127.8,"3.42K","0,77%"
"12/07/2022",129.6,127,131.8,125.8,"6.26K","1,41%"
"12/06/2022",127.8,133.4,134.4,126.8,"6.96K","-4,91%"
"12/05/2022",134.4,136.6,136.6,133.6,"5.10K","-0,30%"
"12/02/2022",134.8,135,137,132.4,"6.86K","0,00%"
"12/01/2022",134.8,136.6,139.2,133.8,"6.37K","-0,59%"
"11/30/2022",135.6,134.6,137.8,132.2,"6.63K","1,35%"
"11/29/2022",133.8,135.6,137.2,132.6,"8.53K","-1,62%"
"11/28/2022",136,138,138.2,135.4,"5.47K","-1,16%"
"11/25/2022",137.6,141,141.4,137,"3.60K","-1,43%"
"11/24/2022",139.6,135.2,139.8,135.2,"7.43K","4,65%"
"11/23/2022",133.4,128.8,133.4,127.2,"6.61K","4,87%"
"11/22/2022",127.2,126,127.8,124.6,"3.74K","1,11%"
"11/21/2022",125.8,127.8,127.8,124.2,"4.73K","-2,33%"
"11/18/2022",128.8,131.4,132,128.4,"6.01K","-1,68%"
"11/17/2022",131,126.8,133.2,126.4,"8.70K","4,80%"
"11/16/2022",125,131,131,123.2,"9.55K","-2,95%"
"11/15/2022",128.8,129,136.6,127.4,"10.80K","2,06%"
"11/14/2022",126.2,120,136,117.4,"22.44K","9,36%"
"11/11/2022",115.4,112.8,115.4,111.4,"5.17K","3,96%"
"11/10/2022",111,103.8,111.4,102.4,"4.51K","6,53%"
"11/09/2022",104.2,106.2,106.8,102.8,"3.77K","-1,51%"
"11/08/2022",105.8,102.4,106,102.2,"3.18K","2,32%"
"11/07/2022",103.4,101,103.6,101,"4.58K","2,17%"
"11/04/2022",101.2,100.4,101.6,98.6,"3.56K","2,02%"
"11/03/2022",99.2,100.4,100.4,97.8,"6.50K","-2,36%"
"11/02/2022",101.6,103,103,101,"2.93K","-0,39%"
"11/01/2022",102,101.6,105,101.6,"3.42K","1,80%"
"10/31/2022",100.2,101.8,103.4,100.2,"5.39K","-1,76%"
"10/28/2022",102,102.4,103,100.6,"3.43K","-1,92%"
"10/27/2022",104,105.4,105.4,101.8,"3.85K","-1,33%"
"10/26/2022",105.4,104,106,103.6,"6.16K","-0,19%"
"10/25/2022",105.6,101,106.8,100,"4.77K","5,39%"
"10/24/2022",100.2,102.2,103,99.9,"8.12K","-0,99%"
"10/21/2022",101.2,101.2,103.8,99.5,"9.10K","-0,59%"
"10/20/2022",101.8,100,101.8,98.9,"8.34K","2,52%"
"10/19/2022",99.3,101.8,101.8,99.3,"3.76K","-1,68%"
"10/18/2022",101,101.8,104.2,100.8,"4.30K","0,00%"
"10/17/2022",101,99.4,101,97.6,"3.55K","2,33%"
"10/14/2022",98.7,99.8,101.4,97.9,"5.30K","1,23%"
"10/13/2022",97.5,95.6,98.5,92,"8.20K","1,25%"
"10/12/2022",96.3,98.2,98.6,95.5,"3.47K","-2,03%"
"10/11/2022",98.3,98.5,99.1,96.3,"9.09K","-0,91%"
"10/10/2022",99.2,99.5,102,98.1,"8.53K","-0,70%"
"10/07/2022",99.9,108,108,99.3,"12.88K","-6,81%"
"10/06/2022",107.2,107.2,109,106.2,"2.68K","-0,56%"
"10/05/2022",107.8,108.8,111.2,107,"6.91K","-0,92%"
"10/04/2022",108.8,106.2,109,105,"5.87K","5,02%"
"10/03/2022",103.6,102.8,103.8,100,"4.95K","0,19%"
"09/30/2022",103.4,98.5,103.4,97.6,"12.28K","5,08%"
"09/29/2022",98.4,102,102,98,"6.44K","-3,53%"
"09/28/2022",102,102,102.6,98.4,"6.90K","0,20%"
"09/27/2022",101.8,103.8,106,101.8,"6.69K","-0,39%"
"09/26/2022",102.2,101,104.4,100.6,"8.35K","0,20%"
"09/23/2022",102,109,109,98.6,"29.80K","-6,25%"
"09/22/2022",108.8,109.2,112,108.6,"12.20K","-3,20%"
"09/21/2022",112.4,109.2,112.4,108.4,"3.94K","2,00%"
"09/20/2022",110.2,113,113.8,110,"4.84K","-1,61%"
"09/19/2022",112,110.4,112.4,109.4,"4.63K","1,27%"
"09/16/2022",110.6,111.8,112.4,110,"7.65K","-1,95%"
"09/15/2022",112.8,117,117,112,"11.26K","-3,09%"
"09/14/2022",116.4,117,118.8,115,"2.94K","-1,02%"
"09/13/2022",117.6,123.8,123.8,117,"7.77K","-4,39%"
"09/12/2022",123,121,124.6,119.8,"11.80K","3,36%"
"09/09/2022",119,116,120,116,"6.32K","2,59%"
"09/08/2022",116,114,116.2,112.6,"12.38K","1,75%"
"09/07/2022",114,114.6,115,112.8,"14.46K","-0,70%"
"09/06/2022",114.8,118,118.6,113.6,"11.93K","-1,88%"
"09/05/2022",117,120,120.4,115.8,"14.67K","-2,99%"
"09/02/2022",120.6,119,121.8,118.4,"18.49K","4,15%"
"09/01/2022",115.8,121,121,115,"14.55K","-4,14%"
"08/31/2022",120.8,121,123.4,120.2,"7.50K","0,00%"
"08/30/2022",120.8,123.6,126.2,119,"13.61K","-0,98%"
"08/29/2022",122,120.8,123,119,"12.24K","1,50%"
"08/26/2022",120.2,123,124.8,119.2,"18.99K","-2,28%"
"08/25/2022",123,127.2,128.4,123,"6.44K","-3,76%"
"08/24/2022",127.8,124.6,128.6,123.8,"7.80K","1,43%"
"08/23/2022",126,127.2,129,125.8,"6.14K","-1,87%"
"08/22/2022",128.4,131,132.8,128,"14.10K","-2,43%"
"08/19/2022",131.6,132.8,134.8,128.4,"14.18K","-1,79%"
"08/18/2022",134,136.8,137,134,"15.75K","-1,18%"
"08/17/2022",135.6,142.2,143,134.2,"32.26K","-3,83%"
"08/16/2022",141,142,143.6,138.6,"18.08K","0,28%"
"08/15/2022",140.6,155.8,155.8,140.4,"22.11K","-9,17%"
"08/12/2022",154.8,155.2,158.8,153.8,"16.88K","-0,90%"
"08/11/2022",156.2,158.6,158.6,154.4,"4.71K","-0,76%"
"08/10/2022",157.4,149.2,157.8,147.6,"3.98K","4,93%"
"08/09/2022",150,154.8,154.8,148.6,"2.38K","-2,47%"
"08/08/2022",153.8,153,155.6,153,"3.57K","1,18%"
"08/05/2022",152,158.4,161,152,"3.50K","-4,64%"
"08/04/2022",159.4,161.6,161.6,156,"4.58K","-0,62%"
"08/03/2022",160.4,153.2,160.4,152.2,"6.21K","5,39%"
"08/02/2022",152.2,161.2,161.2,151.8,"6.34K","-6,28%"
"08/01/2022",162.4,168.4,168.4,161.6,"5.88K","-3,91%"
"07/29/2022",169,163,172.4,163,"9.24K","4,19%"
"07/28/2022",162.2,160.8,163.6,160.8,"2.97K","0,62%"
"07/27/2022",161.2,158.4,161.6,158,"2.91K","1,77%"
"07/26/2022",158.4,159.4,161.4,156,"5.23K","-0,38%"
"07/25/2022",159,160.8,160.8,158.2,"2.99K","-0,63%"
"07/22/2022",160,160.4,161.6,158.8,"4.09K","0,38%"
"07/21/2022",159.4,155,160.8,155,"6.09K","2,05%"
"07/20/2022",156.2,153,156.4,152.8,"4.27K","2,09%"
"07/19/2022",153,149,153,147.6,"2.16K","1,73%"
"07/18/2022",150.4,149.2,152,149.2,"2.39K","0,53%"
"07/15/2022",149.6,149.4,149.8,146,"3.47K","1,36%"
"07/14/2022",147.6,147,151,145.4,"8.79K","0,82%"
"07/13/2022",146.4,146.6,146.8,143.4,"9.53K","-0,54%"
"07/12/2022",147.2,146.6,148,140.8,"13.70K","-0,14%"
"07/11/2022",147.4,147.4,148.4,143.4,"8.55K","0,00%"
"07/08/2022",147.4,145,148.2,144,"7.04K","0,68%"
"07/07/2022",146.4,144,146.6,144,"5.43K","2,52%"
"07/06/2022",142.8,138.8,143.2,138.8,"10.91K","2,88%"
"07/05/2022",138.8,140.4,143.6,135.6,"7.20K","-1,70%"
"07/04/2022",141.2,140.6,145,136.8,"13.84K","-1,12%"
"07/01/2022",142.8,147,148.2,141.8,"3.05K","-2,46%"
"06/30/2022",146.4,150.8,150.8,145.2,"4.86K","-3,17%"
"06/29/2022",151.2,158.8,158.8,150,"6.14K","-5,03%"
"06/28/2022",159.2,166,166.8,158.8,"5.65K","-3,40%"
"06/27/2022",164.8,164.4,165.6,162.6,"1.64K","1,10%"
"06/24/2022",163,161.2,163.8,160,"2.14K","1,12%"
"06/23/2022",161.2,162.2,162.2,157,"4.40K","-1,10%"
"06/22/2022",163,163.8,163.8,156.4,"5.01K","-1,21%"
"06/21/2022",165,157.8,167.2,157.6,"7.70K","4,83%"
"06/20/2022",157.4,156.8,159.4,156.2,"1.49K","-0,38%"
"06/17/2022",158,150,158.2,150,"6.11K","4,77%"
"06/16/2022",150.8,156.2,158.2,149.6,"7.50K","-3,46%"
"06/15/2022",156.2,155,156.2,153.6,"4.25K","1,83%"
"06/14/2022",153.4,159,162,153.4,"4.58K","-3,76%"
"06/13/2022",159.4,159.6,163,156.8,"5.46K","-3,39%"
"06/10/2022",165,176,176,165,"3.90K","-6,46%"
"06/09/2022",176.4,180.8,184.2,176.4,"2.95K","-3,50%"
"06/08/2022",182.8,183.4,185.6,182,"3.61K","-0,11%"
"06/07/2022",183,181,183.6,179,"6.07K","-0,65%"
"06/06/2022",184.2,181.6,185.8,181.6,"2.12K","0,66%"
"06/03/2022",183,182.2,184.6,180.6,"4.04K","1,10%"
"06/02/2022",181,180.2,182.6,179,"4.43K","0,89%"
"06/01/2022",179.4,178.2,181,173.2,"13.75K","1,24%"
"05/31/2022",177.2,182.2,182.4,177.2,"14.22K","-1,99%"
"05/30/2022",180.8,179.2,183,178.2,"5.22K","1,80%"
"05/27/2022",177.6,175.8,180.6,173.6,"4.92K","2,07%"
"05/26/2022",174,175.6,175.6,171.2,"6.31K","1,75%"
"05/25/2022",171,168,174.2,168,"3.02K","0,71%"
"05/24/2022",169.8,177.8,177.8,169,"2.36K","-1,05%"
"05/23/2022",171.6,166.2,172,166.2,"2.37K","2,51%"
"05/20/2022",167.4,165.6,170.4,165.6,"3.66K","0,84%"
"05/19/2022",166,167,167.6,161.6,"5.94K","-0,72%"
"05/18/2022",167.2,175,176,167.2,"5.14K","-4,35%"
"05/17/2022",174.8,173.6,179,173,"11.28K","0,34%"
"05/16/2022",174.2,168.2,176.4,166,"12.53K","4,19%"
"05/13/2022",167.2,159.2,167.2,159,"6.89K","4,50%"
"05/12/2022",160,155.2,161.4,154.4,"7.58K","1,52%"
"05/11/2022",157.6,158.4,159.4,153.8,"7.03K","-0,38%"
"05/10/2022",158.2,159.2,161.8,156.6,"14.49K","0,00%"
"05/09/2022",158.2,171,171.2,157.2,"8.66K","-8,02%"
"05/06/2022",172,180.4,180.4,168.4,"17.22K","-3,80%"
"05/05/2022",178.8,189,189,178.6,"4.80K","-2,30%"
"05/04/2022",183,184.8,186.4,183,"4.37K","-0,33%"
"05/03/2022",183.6,189,189,182.6,"7.55K","-0,22%"
"05/02/2022",184,185,190.4,183.4,"7.67K","-1,60%"
"04/29/2022",187,189.6,192.4,185.6,"10.38K","1,41%"
